#Release 14.7 - par P.20131013 (nt64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Tue Dec 20 14:37:12 2016

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       Shift64_map.ncd
#OUTPUT FILE:      Shift64_pad.csv
#PART TYPE:        xc7k160t
#SPEED GRADE:      -2l
#PACKAGE:          ffg676
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AB4,,IOB18S,IO_L13N_T2_MRCC_34,UNUSED,,34,,,,,,,,,
AB5,,IOB18S,IO_L15N_T2_DQS_34,UNUSED,,34,,,,,,,,,
AB6,,IOB18M,IO_L16P_T2_34,UNUSED,,34,,,,,,,,,
AB7,,IOB18M,IO_L10P_T1_33,UNUSED,,33,,,,,,,,,
AB8,,,VCCO_33,,,33,,,,,any******,,,,
AB9,,IOB18S,IO_L11N_T1_SRCC_33,UNUSED,,33,,,,,,,,,
AB10,,IOB18S,IO_L14N_T2_SRCC_33,UNUSED,,33,,,,,,,,,
AB11,,IOB18M,IO_L13P_T2_MRCC_33,UNUSED,,33,,,,,,,,,
AB12,,IOB18M,IO_L15P_T2_DQS_33,UNUSED,,33,,,,,,,,,
AB13,,,GND,,,,,,,,,,,,
AB14,,IOB18M,IO_L10P_T1_32,UNUSED,,32,,,,,,,,,
AB15,,IOB18S,IO_L10N_T1_32,UNUSED,,32,,,,,,,,,
AB16,,IOB18M,IO_L12P_T1_MRCC_32,UNUSED,,32,,,,,,,,,
AB17,,IOB18M,IO_L14P_T2_SRCC_32,UNUSED,,32,,,,,,,,,
AB18,,,VCCO_32,,,32,,,,,any******,,,,
AB19,,IOB18M,IO_L18P_T2_32,UNUSED,,32,,,,,,,,,
AB20,,IOB18S,IO_L18N_T2_32,UNUSED,,32,,,,,,,,,
AB21,,IOB33M,IO_L18P_T2_12,UNUSED,,12,,,,,,,,,
AB22,,IOB33M,IO_L17P_T2_12,UNUSED,,12,,,,,,,,,
AB23,,,GND,,,,,,,,,,,,
AB24,,IOB33S,IO_L11N_T1_SRCC_12,UNUSED,,12,,,,,,,,,
AB25,,IOB33S,IO_L7N_T1_12,UNUSED,,12,,,,,,,,,
AB26,,IOB33M,IO_L9P_T1_DQS_12,UNUSED,,12,,,,,,,,,
AC1,,IOB18S,IO_L9N_T1_DQS_34,UNUSED,,34,,,,,,,,,
AC2,,IOB18S,IO_L11N_T1_SRCC_34,UNUSED,,34,,,,,,,,,
AC3,,IOB18S,IO_L14N_T2_SRCC_34,UNUSED,,34,,,,,,,,,
AC4,,IOB18M,IO_L14P_T2_SRCC_34,UNUSED,,34,,,,,,,,,
AC5,,,VCCO_34,,,34,,,,,1.80,,,,
AC6,,IOB18S,IO_L16N_T2_34,UNUSED,,34,,,,,,,,,
AC7,,IOB18S,IO_L10N_T1_33,UNUSED,,33,,,,,,,,,
AC8,,IOB18M,IO_L9P_T1_DQS_33,UNUSED,,33,,,,,,,,,
AC9,,IOB18M,IO_L12P_T1_MRCC_33,UNUSED,,33,,,,,,,,,
AC10,,,GND,,,,,,,,,,,,
AC11,,IOB18S,IO_L13N_T2_MRCC_33,UNUSED,,33,,,,,,,,,
AC12,,IOB18S,IO_L15N_T2_DQS_33,UNUSED,,33,,,,,,,,,
AC13,,IOB18M,IO_L17P_T2_33,UNUSED,,33,,,,,,,,,
AC14,,IOB18M,IO_L8P_T1_32,UNUSED,,32,,,,,,,,,
AC15,,,VCCO_32,,,32,,,,,any******,,,,
AC16,,IOB18S,IO_L12N_T1_MRCC_32,UNUSED,,32,,,,,,,,,
AC17,,IOB18S,IO_L14N_T2_SRCC_32,UNUSED,,32,,,,,,,,,
AC18,,IOB18M,IO_L13P_T2_MRCC_32,UNUSED,,32,,,,,,,,,
AC19,,IOB18M,IO_L17P_T2_32,UNUSED,,32,,,,,,,,,
AC20,,,GND,,,,,,,,,,,,
AC21,,IOB33S,IO_L18N_T2_12,UNUSED,,12,,,,,,,,,
AC22,,IOB33S,IO_L17N_T2_12,UNUSED,,12,,,,,,,,,
AC23,clk,IOB,IO_L14P_T2_SRCC_12,INPUT,LVCMOS18*,12,,,,NONE,,UNLOCATED,NO,NONE,
AC24,,IOB33S,IO_L14N_T2_SRCC_12,UNUSED,,12,,,,,,,,,
AC25,,,VCCO_12,,,12,,,,,1.80,,,,
AC26,,IOB33S,IO_L9N_T1_DQS_12,UNUSED,,12,,,,,,,,,
AD1,,IOB18M,IO_L20P_T3_34,UNUSED,,34,,,,,,,,,
AD2,,,VCCO_34,,,34,,,,,1.80,,,,
AD3,,IOB18S,IO_L19N_T3_VREF_34,UNUSED,,34,,,,,,,,,
AD4,,IOB18M,IO_L19P_T3_34,UNUSED,,34,,,,,,,,,
AD5,,IOB18S,IO_L18N_T2_34,UNUSED,,34,,,,,,,,,
AD6,,IOB18M,IO_L18P_T2_34,UNUSED,,34,,,,,,,,,
AD7,,,GND,,,,,,,,,,,,
AD8,,IOB18S,IO_L9N_T1_DQS_33,UNUSED,,33,,,,,,,,,
AD9,,IOB18S,IO_L12N_T1_MRCC_33,UNUSED,,33,,,,,,,,,
AD10,,IOB18M,IO_L20P_T3_33,UNUSED,,33,,,,,,,,,
AD11,,IOB18M,IO_L19P_T3_33,UNUSED,,33,,,,,,,,,
AD12,,,VCCO_33,,,33,,,,,any******,,,,
AD13,,IOB18S,IO_L17N_T2_33,UNUSED,,33,,,,,,,,,
AD14,,IOB18S,IO_L8N_T1_32,UNUSED,,32,,,,,,,,,
AD15,,IOB18M,IO_L4P_T0_32,UNUSED,,32,,,,,,,,,
AD16,,IOB18M,IO_L6P_T0_32,UNUSED,,32,,,,,,,,,
AD17,,,GND,,,,,,,,,,,,
AD18,,IOB18S,IO_L13N_T2_MRCC_32,UNUSED,,32,,,,,,,,,
AD19,,IOB18S,IO_L17N_T2_32,UNUSED,,32,,,,,,,,,
AD20,,IOB18M,IO_L15P_T2_DQS_32,UNUSED,,32,,,,,,,,,
AD21,,IOB33M,IO_L19P_T3_12,UNUSED,,12,,,,,,,,,
AD22,,,VCCO_12,,,12,,,,,1.80,,,,
AD23,,IOB33M,IO_L16P_T2_12,UNUSED,,12,,,,,,,,,
AD24,,IOB33S,IO_L16N_T2_12,UNUSED,,12,,,,,,,,,
AD25,,IOB33M,IO_L23P_T3_12,UNUSED,,12,,,,,,,,,
AD26,,IOB33M,IO_L21P_T3_DQS_12,UNUSED,,12,,,,,,,,,
AE1,,IOB18S,IO_L20N_T3_34,UNUSED,,34,,,,,,,,,
AE2,,IOB18S,IO_L22N_T3_34,UNUSED,,34,,,,,,,,,
AE3,,IOB18M,IO_L22P_T3_34,UNUSED,,34,,,,,,,,,
AE4,,,GND,,,,,,,,,,,,
AE5,,IOB18S,IO_L23N_T3_34,UNUSED,,34,,,,,,,,,
AE6,,IOB18M,IO_L23P_T3_34,UNUSED,,34,,,,,,,,,
AE7,,IOB18M,IO_L7P_T1_33,UNUSED,,33,,,,,,,,,
AE8,,IOB18M,IO_L22P_T3_33,UNUSED,,33,,,,,,,,,
AE9,,,VCCO_33,,,33,,,,,any******,,,,
AE10,,IOB18S,IO_L20N_T3_33,UNUSED,,33,,,,,,,,,
AE11,,IOB18S,IO_L19N_T3_VREF_33,UNUSED,,33,,,,,,,,,
AE12,,IOB18M,IO_L21P_T3_DQS_33,UNUSED,,33,,,,,,,,,
AE13,,IOB18M,IO_L23P_T3_33,UNUSED,,33,,,,,,,,,
AE14,,,GND,,,,,,,,,,,,
AE15,,IOB18S,IO_L4N_T0_32,UNUSED,,32,,,,,,,,,
AE16,,IOB18S,IO_L6N_T0_VREF_32,UNUSED,,32,,,,,,,,,
AE17,,IOB18M,IO_L1P_T0_32,UNUSED,,32,,,,,,,,,
AE18,,IOB18M,IO_L3P_T0_DQS_32,UNUSED,,32,,,,,,,,,
AE19,,,VCCO_32,,,32,,,,,any******,,,,
AE20,,IOB18S,IO_L15N_T2_DQS_32,UNUSED,,32,,,,,,,,,
AE21,,IOB33S,IO_L19N_T3_VREF_12,UNUSED,,12,,,,,,,,,
AE22,,IOB33M,IO_L24P_T3_12,UNUSED,,12,,,,,,,,,
AE23,,IOB33M,IO_L22P_T3_12,UNUSED,,12,,,,,,,,,
AE24,,,GND,,,,,,,,,,,,
AE25,,IOB33S,IO_L23N_T3_12,UNUSED,,12,,,,,,,,,
AE26,,IOB33S,IO_L21N_T3_DQS_12,UNUSED,,12,,,,,,,,,
AF1,,,GND,,,,,,,,,,,,
AF2,,IOB18S,IO_L24N_T3_34,UNUSED,,34,,,,,,,,,
AF3,,IOB18M,IO_L24P_T3_34,UNUSED,,34,,,,,,,,,
AF4,,IOB18S,IO_L21N_T3_DQS_34,UNUSED,,34,,,,,,,,,
AF5,,IOB18M,IO_L21P_T3_DQS_34,UNUSED,,34,,,,,,,,,
AF6,,,VCCO_34,,,34,,,,,1.80,,,,
AF7,,IOB18S,IO_L7N_T1_33,UNUSED,,33,,,,,,,,,
AF8,,IOB18S,IO_L22N_T3_33,UNUSED,,33,,,,,,,,,
AF9,,IOB18S,IO_L24N_T3_33,UNUSED,,33,,,,,,,,,
AF10,,IOB18M,IO_L24P_T3_33,UNUSED,,33,,,,,,,,,
AF11,,,GND,,,,,,,,,,,,
AF12,,IOB18S,IO_L21N_T3_DQS_33,UNUSED,,33,,,,,,,,,
AF13,,IOB18S,IO_L23N_T3_33,UNUSED,,33,,,,,,,,,
AF14,,IOB18M,IO_L2P_T0_32,UNUSED,,32,,,,,,,,,
AF15,,IOB18S,IO_L2N_T0_32,UNUSED,,32,,,,,,,,,
AF16,,,VCCO_32,,,32,,,,,any******,,,,
AF17,,IOB18S,IO_L1N_T0_32,UNUSED,,32,,,,,,,,,
AF18,,IOB18S,IO_L3N_T0_DQS_32,UNUSED,,32,,,,,,,,,
AF19,,IOB18M,IO_L5P_T0_32,UNUSED,,32,,,,,,,,,
AF20,,IOB18S,IO_L5N_T0_32,UNUSED,,32,,,,,,,,,
AF21,,,GND,,,,,,,,,,,,
AF22,,IOB33S,IO_L24N_T3_12,UNUSED,,12,,,,,,,,,
AF23,,IOB33S,IO_L22N_T3_12,UNUSED,,12,,,,,,,,,
AF24,,IOB33M,IO_L20P_T3_12,UNUSED,,12,,,,,,,,,
AF25,,IOB33S,IO_L20N_T3_12,UNUSED,,12,,,,,,,,,
AF26,,,VCCO_12,,,12,,,,,1.80,,,,
B1,,OPAD,MGTXTXN2_116,UNUSED,,,,,,,,,,,
B2,,OPAD,MGTXTXP2_116,UNUSED,,,,,,,,,,,
B3,,,MGTAVTT,,,,,,,,,,,,
B4,,,GND,,,,,,,,,,,,
B5,,IPAD,MGTXRXN3_116,UNUSED,,,,,,,,,,,
B6,,IPAD,MGTXRXP3_116,UNUSED,,,,,,,,,,,
B7,,,GND,,,,,,,,,,,,
B8,,,VCCO_16,,,16,,,,,1.80,,,,
B9,D<20>,IOB,IO_L10N_T1_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
B10,D<31>,IOB,IO_L22P_T3_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
B11,D<29>,IOB,IO_L20N_T3_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
B12,D<60>,IOB,IO_L20P_T3_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
B13,,,GND,,,,,,,,,,,,
B14,D<61>,IOB,IO_L21P_T3_DQS_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
B15,D<33>,IOB,IO_L23P_T3_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
B16,D<42>,IOB,IO_L1N_T0_AD0N_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
B17,D<43>,IOB,IO_L3P_T0_DQS_AD1P_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
B18,,,VCCO_15,,,15,,,,,1.80,,,,
B19,D<48>,IOB,IO_L4N_T0_AD9N_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
B20,Q<47>,IOB,IO_L8P_T1_D11_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
B21,Q<52>,IOB,IO_L10N_T1_D15_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
B22,Q<35>,IOB,IO_L2P_T0_D02_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
B23,,,GND,,,,,,,,,,,,
B24,Q<33>,IOB,IO_L1P_T0_D00_MOSI_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
B25,Q<37>,IOB,IO_L3P_T0_DQS_PUDC_B_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
B26,Q<38>,IOB,IO_L3N_T0_DQS_EMCCLK_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
C1,,,GND,,,,,,,,,,,,
C2,,,MGTAVTT,,,,,,,,,,,,
C3,,IPAD,MGTXRXN2_116,UNUSED,,,,,,,,,,,
C4,,IPAD,MGTXRXP2_116,UNUSED,,,,,,,,,,,
C5,,,GND,,,,,,,,,,,,
C6,,,MGTAVCC,,,,,,,,,,,,
C7,,,GND,,,,,,,,,,,,
C8,,,CCLK_0,,,,,,,,,,,,
C9,D<17>,IOB,IO_L10P_T1_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
C10,,,GND,,,,,,,,,,,,
C11,D<26>,IOB,IO_L13N_T2_MRCC_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
C12,D<23>,IOB,IO_L13P_T2_MRCC_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
C13,D<59>,IOB,IO_L19N_T3_VREF_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
C14,Q<0>,IOB,IO_L19P_T3_16,OUTPUT,LVCMOS18*,16,12,SLOW,,,,UNLOCATED,YES,NONE,
C15,,,VCCO_16,,,16,,,,,1.80,,,,
C16,D<44>,IOB,IO_L1P_T0_AD0P_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
C17,D<58>,IOB,IO_L5P_T0_AD2P_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
C18,D<47>,IOB,IO_L5N_T0_AD2N_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
C19,D<45>,IOB,IO_L4P_T0_AD9P_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
C20,,,GND,,,,,,,,,,,,
C21,Q<55>,IOB,IO_L10P_T1_D14_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
C22,Q<46>,IOB,IO_L7N_T1_D10_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
C23,Q<43>,IOB,IO_L6P_T0_FCS_B_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
C24,Q<44>,IOB,IO_L6N_T0_D08_VREF_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
C25,,,VCCO_14,,,14,,,,,1.80,,,,
C26,Q<42>,IOB,IO_L5N_T0_D07_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
D1,,OPAD,MGTXTXN1_116,UNUSED,,,,,,,,,,,
D2,,OPAD,MGTXTXP1_116,UNUSED,,,,,,,,,,,
D3,,,MGTAVTT,,,,,,,,,,,,
D4,,,GND,,,,,,,,,,,,
D5,,IPAD,MGTREFCLK0N_116,UNUSED,,,,,,,,,,,
D6,,IPAD,MGTREFCLK0P_116,UNUSED,,,,,,,,,,,
D7,,,GND,,,,,,,,,,,,
D8,D<16>,IOB,IO_L8N_T1_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
D9,D<13>,IOB,IO_L8P_T1_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
D10,D<24>,IOB,IO_L12N_T1_MRCC_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
D11,D<28>,IOB,IO_L14N_T2_SRCC_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
D12,,,VCCO_16,,,16,,,,,1.80,,,,
D13,D<30>,IOB,IO_L17N_T2_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
D14,S0,IOB,IO_L17P_T2_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
D15,D<49>,IOB,IO_L6P_T0_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
D16,D<50>,IOB,IO_L6N_T0_VREF_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
D17,,,GND,,,,,,,,,,,,
D18,Q<8>,IOB,IO_L13N_T2_MRCC_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
D19,Q<11>,IOB,IO_L15P_T2_DQS_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
D20,Q<12>,IOB,IO_L15N_T2_DQS_ADV_B_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
D21,Q<45>,IOB,IO_L7P_T1_D09_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
D22,,,VCCO_14,,,14,,,,,1.80,,,,
D23,Q<53>,IOB,IO_L11P_T1_SRCC_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
D24,Q<54>,IOB,IO_L11N_T1_SRCC_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
D25,,IOB33S,IO_L15N_T2_DQS_DOUT_CSO_B_14,UNUSED,,14,,,,,,,,,
D26,Q<41>,IOB,IO_L5P_T0_D06_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
E1,,,GND,,,,,,,,,,,,
E2,,,GND,,,,,,,,,,,,
E3,,IPAD,MGTXRXN1_116,UNUSED,,,,,,,,,,,
E4,,IPAD,MGTXRXP1_116,UNUSED,,,,,,,,,,,
E5,,,GND,,,,,,,,,,,,
E6,,,MGTAVCC,,,,,,,,,,,,
E7,,,GND,,,,,,,,,,,,
E8,,,VCCBATT_0,,,,,,,,,,,,
E9,,,VCCO_16,,,16,,,,,1.80,,,,
E10,D<21>,IOB,IO_L12P_T1_MRCC_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
E11,D<25>,IOB,IO_L14P_T2_SRCC_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
E12,D<34>,IOB,IO_L18N_T2_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
E13,SL,IOB,IO_L18P_T2_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
E14,,,GND,,,,,,,,,,,,
E15,D<57>,IOB,IO_L10P_T1_AD4P_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
E16,D<56>,IOB,IO_L10N_T1_AD4N_15,INPUT,LVCMOS18*,15,,,,NONE,,UNLOCATED,NO,NONE,
E17,Q<6>,IOB,IO_L12N_T1_MRCC_AD5N_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
E18,Q<7>,IOB,IO_L13P_T2_MRCC_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
E19,,,VCCO_15,,,15,,,,,1.80,,,,
E20,Q<16>,IOB,IO_L17N_T2_A25_15,OUTPUT,LVCMOS18*,15,12,SLOW,,,,UNLOCATED,YES,NONE,
E21,Q<49>,IOB,IO_L9P_T1_DQS_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
E22,Q<50>,IOB,IO_L9N_T1_DQS_D13_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
E23,Q<56>,IOB,IO_L12N_T1_MRCC_14,OUTPUT,LVCMOS18*,14,12,SLOW,,,,UNLOCATED,YES,NONE,
E24,,,GND,,,,,,,,,,,,
E25,,IOB33M,IO_L15P_T2_DQS_RDWR_B_14,UNUSED,,14,,,,,,,,,
E26,,IOB33S,IO_L17N_T2_A13_D29_14,UNUSED,,14,,,,,,,,,
F1,,OPAD,MGTXTXN0_116,UNUSED,,,,,,,,,,,
F2,,OPAD,MGTXTXP0_116,UNUSED,,,,,,,,,,,
F3,,,GND,,,,,,,,,,,,
F4,,,GND,,,,,,,,,,,,
F5,,IPAD,MGTREFCLK1N_116,UNUSED,,,,,,,,,,,
F6,,IPAD,MGTREFCLK1P_116,UNUSED,,,,,,,,,,,
F7,,,GND,,,,,,,,,,,,
F8,D<14>,IOB,IO_L7N_T1_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
F9,D<11>,IOB,IO_L7P_T1_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
F10,D<22>,IOB,IO_L11N_T1_SRCC_16,INPUT,LVCMOS18*,16,,,,NONE,,UNLOCATED,NO,NONE,
F11,,,GND,,,,,,,,,,,,
