Vivado Simulator 2016.3
Compiling module unisims_ver.ffsrce_fdce
Compiling module unisims_ver.FDCE
Compiling module xil_defaultlib.P2S
Compiling module xil_defaultlib.MC14495_ZJU_32
Compiling module xil_defaultlib.Hex2Seg
Compiling module xil_defaultlib.MC14495_ZJU_31
Compiling module xil_defaultlib.Hex2Seg_19
Compiling module xil_defaultlib.MC14495_ZJU_30
Compiling module xil_defaultlib.Hex2Seg_20
Compiling module xil_defaultlib.MC14495_ZJU_29
Compiling module xil_defaultlib.Hex2Seg_21
Compiling module xil_defaultlib.MC14495_ZJU_28
Compiling module xil_defaultlib.Hex2Seg_22
Compiling module xil_defaultlib.MC14495_ZJU_27
Compiling module xil_defaultlib.Hex2Seg_23
Compiling module xil_defaultlib.MC14495_ZJU_26
Compiling module xil_defaultlib.Hex2Seg_24
Compiling module xil_defaultlib.MC14495_ZJU
Compiling module xil_defaultlib.Hex2Seg_25
Compiling module xil_defaultlib.HexTo8SEG8
Compiling module xil_defaultlib.Display_MUSER_Main
Compiling module xil_defaultlib.LED_P2S
Compiling module unisims_ver.ffsrce_fdpe
Compiling module unisims_ver.FDPE
Compiling module xil_defaultlib.SPIO
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=0,DOB...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b1000000000...
Compiling module xil_defaultlib.RAM_B
Compiling module unisims_ver.GND
Compiling module xil_defaultlib.ROM_D
Compiling module xil_defaultlib.clk_div
Compiling module xil_defaultlib.Counter_x
Compiling module xil_defaultlib.MIO_BUS
Compiling module unisims_ver.latchsre_ldce
Compiling module unisims_ver.LDCE
Compiling module xil_defaultlib.SCPU_ctrl_more
Compiling module unisims_ver.MUXF8
Compiling module xil_defaultlib.Regs
Compiling module xil_defaultlib.add_32
Compiling module xil_defaultlib.add_32_0
Compiling module xil_defaultlib.ADC32
Compiling module xil_defaultlib.MUX4T1_MUSER_Main_15
Compiling module xil_defaultlib.MUX4T1_MUSER_Main_16
Compiling module xil_defaultlib.MUX4T1_MUSER_Main_17
Compiling module xil_defaultlib.MUX4T1_MUSER_Main_18
Compiling module xil_defaultlib.MUX8T1_8_MUSER_Main
Compiling module xil_defaultlib.MUX4T1_MUSER_Main_11
Compiling module xil_defaultlib.MUX4T1_MUSER_Main_12
Compiling module xil_defaultlib.MUX4T1_MUSER_Main_13
Compiling module xil_defaultlib.MUX4T1_MUSER_Main_14
Compiling module xil_defaultlib.MUX8T1_8_MUSER_Main_1
Compiling module xil_defaultlib.MUX4T1_MUSER_Main_7
Compiling module xil_defaultlib.MUX4T1_MUSER_Main_8
Compiling module xil_defaultlib.MUX4T1_MUSER_Main_9
Compiling module xil_defaultlib.MUX4T1_MUSER_Main_10
Compiling module xil_defaultlib.MUX8T1_8_MUSER_Main_2
Compiling module xil_defaultlib.MUX4T1_MUSER_Main
Compiling module xil_defaultlib.MUX4T1_MUSER_Main_4
Compiling module xil_defaultlib.MUX4T1_MUSER_Main_5
Compiling module xil_defaultlib.MUX4T1_MUSER_Main_6
Compiling module xil_defaultlib.MUX8T1_8_MUSER_Main_3
Compiling module xil_defaultlib.MUX8T1_32_MUSER_Main
Compiling module xil_defaultlib.alu_MUSER_Main
Compiling module xil_defaultlib.REG32
Compiling module xil_defaultlib.Data_path_more_MUSER_Main
Compiling module xil_defaultlib.SCPU_More_MUSER_Main
Compiling module xil_defaultlib.Main
Compiling module xil_defaultlib.Main_Main_sch_tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot Main_Main_sch_tb_func_synth
